Field;Rig;Wellbore;Section;Start time;End time
VOLVE;MÆRSK INSPIRER;NO 15/9-F-12;"26""";2007-05-07 14:15:00;2007-07-15 12:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-12;TIEBACK;2007-08-30 23:30:00;2007-08-09 11:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-12;COMPL_PERF;2008-11-02 09:00:00;2008-11-02 17:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-7;COMPL_WPREP;2007-04-10 04:30:00;2007-05-10 04:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-14;PRESPUD;2007-05-11 11:00:00;2007-06-11 22:45:00
VOLVE;BYFORD DOLPHIN;NO 15/9-19 ST2;TEMP P&A;1997-07-23 03:00:00;1997-07-25 00:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-9;"36""";2007-12-12 00:00:00;2007-12-12 21:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-5;COMPL_THINS;2008-08-17 13:45:00;2008-08-19 03:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 A;"17 1/2""";2008-11-12 15:00:00;2008-12-24 10:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 C;COMPL_OTHER;2009-09-02 17:00:00;2009-10-02 02:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15;"26""";2007-12-23 15:45:00;2007-12-30 11:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15;"8 1/2""";2008-11-13 06:00:00;2008-11-29 13:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-9 A;"12 1/4""";2009-03-07 04:45:00;2009-07-07 22:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-99;MOBILIZ;2012-11-16 12:00:00;2013-07-03 00:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11;PRESPUD;2013-07-03 00:00:00;2013-07-03 19:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 T2;"8 1/2""";2013-04-28 07:00:00;2013-09-05 16:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 T2;PREP_LOC_STRACK;2013-09-05 16:00:00;2013-05-14 12:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 T2;"17 1/2""";2013-04-13 12:30:00;2013-04-28 07:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 T2;"26""";2013-03-23 05:30:00;2013-04-13 12:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 B;PREP_LOC_STRACK;2009-01-15 07:45:00;2009-01-18 22:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;COMPL_THINS;2013-04-07 20:00:00;2013-06-07 12:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;COMPL_WPREP;2013-06-16 13:30:00;2013-06-21 07:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;COMPL_TBGRN;2013-06-30 14:15:00;2013-04-07 20:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;COMPL_XTINS;2013-06-07 12:30:00;2013-09-07 00:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;COMPL_PERF;2013-09-07 00:45:00;2013-07-21 23:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;COMPL_OTHER;2013-06-21 07:00:00;2013-06-21 21:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11;PREP_TECH_STRACK;2013-03-20 09:30:00;2013-03-23 05:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;"8 1/2""";2013-07-06 15:30:00;2013-12-06 20:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;COMPL_LINER;2013-12-06 20:15:00;2013-06-16 13:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;"12 1/4""";2013-05-28 14:30:00;2013-07-06 15:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 A;"8 1/2""";2013-05-14 12:00:00;2013-05-24 14:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 A;PREP_LOC_STRACK;2013-05-24 14:30:00;2013-05-28 14:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;COMPL_OTHER;2013-07-22 14:00:00;2013-07-23 20:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 T2;TECHNICAL SIDETRACK;2013-03-23 05:30:00;2013-03-24 05:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;"8 1/2""";2013-05-09 11:45:00;2013-07-09 10:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;COMPL_LINER;2013-07-09 10:15:00;2013-09-09 09:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;COMPL_WPREP;2013-09-09 09:30:00;2013-12-09 02:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;COMPL_OTHER;2013-12-09 02:15:00;2013-12-09 18:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;COMPL_OTHER;2013-12-09 18:00:00;2013-09-22 01:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;TIEBACK;2013-09-22 01:00:00;2013-09-23 12:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1;"36""";2013-07-21 23:00:00;2013-07-23 02:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1;"17 1/2""";2013-04-08 15:15:00;2013-08-14 11:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1;"8 1/2""";2013-08-14 11:00:00;2013-08-20 08:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1;PREP_LOC_STRACK;2013-08-20 08:00:00;2013-08-23 05:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;COMPL_OTHER;2013-09-23 12:45:00;2013-09-23 22:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;COMPL_TBGRN;2013-09-23 22:30:00;2013-09-26 07:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;COMPL_THINS;2013-09-26 07:15:00;2013-09-27 13:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;COMPL_XTINS;2013-09-27 13:15:00;2013-09-29 06:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;COMPL_PERF;2013-09-29 06:30:00;2013-06-10 12:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-12;COMPL_TBGRN;2008-01-24 14:45:00;2008-01-29 01:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 C;PREPARE SIDETRACK;2013-09-11 22:00:00;2013-10-11 14:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 C;WO_PREP;2013-06-10 12:00:00;2013-12-10 11:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 C;WO_PULLTBG;2013-12-10 11:15:00;2013-10-17 12:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 C;PERM P&A;2013-10-17 12:45:00;2013-09-11 22:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11;TECHNICAL SIDETRACK;2013-03-20 09:30:00;2013-03-23 05:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;COMPL_OTHER;2013-06-21 21:00:00;2013-06-28 01:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;TIEBACK;2013-06-28 01:00:00;2013-06-30 07:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;COMPL_OTHER;2013-06-30 07:15:00;2013-06-30 14:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 A;"8 1/2""";2013-08-23 05:00:00;2013-08-26 22:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 A;PREP_LOC_STRACK;2013-08-26 22:15:00;2013-08-29 15:30:00
VOLVE;TREASURE PROSPECT;NO 15/9-19 S;PRESPUD;1992-09-15 01:00:00;1992-09-18 01:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-99;MT.RIG;2013-02-09 17:00:00;2014-01-25 11:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-99;WAIT ON OTHER OPS;2013-05-17 14:00:00;2013-05-19 21:00:00
VOLVE;BYFORD DOLPHIN;NO 15/9-19 B;"8 1/2""";1997-09-11 22:00:00;1997-05-12 15:00:00
VOLVE;BYFORD DOLPHIN;NO 15/9-19 A;"8 1/2""";1997-07-25 00:30:00;1997-08-30 02:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-10;PRESPUD;2009-06-04 06:00:00;2009-06-04 12:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-4;"36""";2007-12-10 06:00:00;2007-10-13 05:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-9;"17 1/2""";2008-08-26 12:00:00;2008-08-30 07:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 C;TIEBACK;2009-07-02 02:45:00;2009-09-02 17:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-5;COMPL_PERF;2008-08-23 22:15:00;2008-08-26 12:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-5;"12 1/4""";2008-07-15 18:30:00;2008-07-25 21:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-4;COMPL_OTHER;2008-03-17 16:15:00;2008-03-19 21:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-14;COMPL_OTHER;2008-05-29 22:00:00;2008-05-06 09:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-9;PREPARE SIDETRACK;2009-06-28 22:30:00;2009-03-07 04:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;"12 1/4""";2013-11-22 01:00:00;2013-11-28 17:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;"17 1/2""";2013-10-11 14:00:00;2013-11-22 01:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;"8 1/2""";2013-11-28 17:00:00;2013-02-12 15:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;COMPL_LINER;2013-02-12 15:00:00;2013-08-12 02:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;COMPL_WPREP;2013-08-12 02:00:00;2013-09-12 08:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;COMPL_OTHER;2013-09-12 08:00:00;2013-12-14 00:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;TIEBACK;2013-12-14 00:15:00;2013-12-15 23:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;COMPL_OTHER;2013-12-15 23:00:00;2013-12-30 04:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;COMPL_TBGRN;2013-12-30 04:45:00;2014-03-01 07:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;COMPL_THINS;2014-03-01 07:00:00;2014-04-01 18:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;COMPL_XTINS;2014-04-01 18:45:00;2014-06-01 22:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;COMPL_PERF;2014-06-01 22:00:00;2014-01-15 14:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;COMPL_OTHER;2014-01-15 14:00:00;2014-01-15 15:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-99;DEMOBILIZE;2014-04-21 01:30:00;2014-04-30 18:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;WO_PREP;2014-01-25 11:00:00;2014-01-31 07:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;WO_PULLTBG;2014-01-31 07:45:00;2014-03-02 20:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;PERM P&A;2014-03-02 20:30:00;2014-02-19 21:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;PREPARE SIDETRACK;2014-02-19 21:00:00;2014-02-21 14:30:00
VOLVE;BYFORD DOLPHIN;NO 15/9-19 ST2;RE-ENT.;1997-07-20 21:00:00;1997-07-23 03:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-12;COMPL_OTHER;2007-09-09 04:30:00;2007-09-14 20:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;"17 1/2""";2014-02-21 14:30:00;2014-03-03 18:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;"12 1/4""";2014-03-03 18:15:00;2014-11-03 04:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;"8 1/2""";2014-11-03 04:30:00;2014-03-15 16:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;COMPL_LINER;2014-03-15 16:30:00;2014-03-18 16:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;COMPL_WPREP;2014-03-22 01:00:00;2014-03-22 11:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;COMPL_OTHER;2014-03-22 11:15:00;2014-03-29 11:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;TIEBACK;2014-03-29 11:30:00;2014-03-04 03:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;COMPL_OTHER;2014-03-18 16:15:00;2014-03-22 01:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;COMPL_TBGRN;2014-03-04 03:30:00;2014-05-04 12:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;COMPL_THINS;2014-05-04 12:15:00;2014-07-04 05:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;COMPL_XTINS;2014-07-04 05:30:00;2014-08-04 18:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;COMPL_PERF;2014-08-04 18:30:00;2014-04-20 08:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;COMPL_OTHER;2014-04-20 08:30:00;2014-04-21 01:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;INTERVENTION;2013-12-20 03:30:00;2013-12-26 08:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 B;"12 1/4""";2013-08-29 15:30:00;2013-05-09 11:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-9;COMPL_SCRUN;2008-08-31 20:00:00;2008-04-09 07:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-12;INTERVENTION;2014-11-22 16:00:00;2014-11-27 09:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-7;PRESPUD;2007-09-14 21:00:00;2007-09-16 05:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-12;"12 1/4""";2007-11-08 15:00:00;2007-08-22 14:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-7;"12 1/4""";2007-02-10 15:30:00;2007-04-10 04:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-14;COMPL_PERF;2008-03-07 02:45:00;2008-10-07 18:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;INTERVENTION;2015-10-24 21:45:00;2015-02-11 21:00:00
VOLVE;TREASURE PROSPECT;NO 15/9-19 ST2;"8 1/2""";1993-02-25 17:00:00;1993-03-15 10:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-12;COMPL_OTHER;2007-08-09 11:30:00;2007-09-09 04:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;INTERVENTION;2015-05-08 11:00:00;2015-08-16 07:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;INTERVENTION;2014-11-27 09:00:00;2014-06-12 18:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-7;MOVE;2016-07-28 09:00:00;2016-07-28 10:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-99;MOBILIZ;2016-02-06 00:00:00;2016-01-10 15:00:00
VOLVE;TREASURE PROSPECT;NO 15/9-19 S;"9 7/8""";1992-09-18 01:00:00;1992-09-19 06:00:00
VOLVE;TREASURE PROSPECT;NO 15/9-19 S;"36""";1992-09-19 06:00:00;1992-09-21 19:00:00
VOLVE;TREASURE PROSPECT;NO 15/9-19 S;"26""";1992-11-18 07:00:00;1992-11-22 15:00:00
VOLVE;TREASURE PROSPECT;NO 15/9-19 S;PREP_TECH_STRACK;1992-12-12 19:30:00;1992-12-18 12:00:00
VOLVE;TREASURE PROSPECT;NO 15/9-19 ST2;"12 1/4""";1992-12-18 12:00:00;1993-01-28 07:30:00
VOLVE;TREASURE PROSPECT;NO 15/9-19 ST2;COMPL_LINER;1993-03-15 10:30:00;1993-03-26 00:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;INTERVENTION;2016-04-20 06:45:00;2016-04-24 17:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-14;PERM P&A;2016-07-30 04:15:00;2016-10-19 11:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-1 C;PERM P&A;2016-06-15 00:45:00;2016-10-22 00:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-15 D;PERM P&A;2016-08-07 11:45:00;2016-10-18 11:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-5;PERM P&A;2016-08-28 17:45:00;2016-10-16 15:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-7;PERM P&A;2016-07-28 10:45:00;2016-10-23 01:45:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-12;PERM P&A;2016-08-14 18:30:00;2016-10-20 08:15:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-11 B;PERM P&A;2016-09-18 05:45:00;2016-10-21 03:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-9 A;PERM P&A;2016-09-29 01:15:00;2016-10-24 00:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-4;PERM P&A;2016-01-10 15:00:00;2016-10-13 02:30:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-9 A;PERM P&A;2016-09-28 16:15:00;2016-09-29 01:15:00
VOLVE;TRANSOCEAN PROSPECT;NO 15/9-19 S;TECHNICAL SIDETRACK;1992-12-12 19:30:00;1992-12-18 12:00:00
VOLVE;TRANSOCEAN PROSPECT;NO 15/9-19 ST2;TECHNICAL SIDETRACK;1992-12-18 12:00:00;1993-08-01 06:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-99;DEMOBILIZE;2016-10-24 00:00:00;2016-10-25 06:00:00
VOLVE;MÆRSK INSPIRER;NO 15/9-F-99;DEMOBILIZE;2016-09-10 09:00:00;2016-10-10 10:45:00
